"";"df..reverse.postcode.";"df$number"
"1";"69002";2010
"2";"69005";5015
"3";"69270";32001
"4";"69006";6004
"5";"69007";7035
"6";"69100";10120
"7";"69005";5016
"8";"69009";9013
"9";"69100";10028
"10";"69300";6041
"11";"69100";10011
"12";"69800";15002
"13";"69100";10005
"14";"69004";4012
"15";"69300";11004
"16";"69200";16002
"17";"69003";3009
"18";"69100";10122
"19";"69200";16001
"20";"69007";7038
"21";"69100";10091
"22";"69002";2021
"23";"69004";4025
"24";"69100";10113
"25";"69004";4023
"26";"69003";3066
"27";"69006";10111
"28";"69005";5040
"29";"69007";7008
"30";"69007";7024
"31";"69002";2023
"32";"69008";8029
"33";"69004";4004
"34";"69008";8061
"35";"69001";1023
"36";"69007";7003
"37";"69007";7030
"38";"69006";6042
"39";"69002";2013
"40";"69003";3086
"41";"69008";8025
"42";"69003";3050
"43";"69008";8056
"44";"69100";10119
"45";"69007";7053
"46";"69003";3012
"47";"69004";4009
"48";"69100";10089
"49";"69001";1031
"50";"69003";3037
"51";"69008";8035
"52";"69005";5045
"53";"69150";13001
"54";"69006";6035
"55";"69004";1036
"56";"69006";6022
"57";"69009";9020
"58";"69002";2027
"59";"69002";2016
"60";"69003";3080
"61";"69005";5029
"62";"69002";2004
"63";"69500";14001
"64";"69007";7009
"65";"69007";7045
"66";"69003";3101
"67";"69004";4021
"68";"69003";3103
"69";"69006";6031
"70";"69009";9049
"71";"69003";3017
"72";"69009";9009
"73";"69100";10021
"74";"69007";7023
"75";"69006";6044
"76";"69003";3008
"77";"69003";3040
"78";"69008";8042
"79";"69009";9044
"80";"69270";28001
"81";"69100";10075
"82";"69004";4006
"83";"69006";6017
"84";"69002";2036
"85";"69006";6002
"86";"69006";6032
"87";"69008";8055
"88";"69007";7033
"89";"69100";10016
"90";"69007";7041
"91";"69500";3090
"92";"69008";8008
"93";"69003";3071
"94";"69005";5006
"95";"69100";10014
"96";"69100";10004
"97";"69001";1013
"98";"69370";26001
"99";"69009";9010
"100";"69006";6028
"101";"69100";10034
"102";"69003";3058
"103";"69006";6045
"104";"69005";5047
"105";"69008";8053
"106";"69009";9008
"107";"69009";9046
"108";"69004";4042
"109";"69100";10053
"110";"69006";6039
"111";"69100";10110
"112";"69006";6021
"113";"69005";5053
"114";"69008";8058
"115";"69002";2037
"116";"69500";14004
"117";"69002";2026
"118";"69110";22001
"119";"69009";9003
"120";"69002";2038
"121";"69008";8054
"122";"69007";7039
"123";"69002";2012
"124";"69007";7006
"125";"69008";8023
"126";"69008";8011
"127";"69001";1006
"128";"69004";4002
"129";"69600";20003
"130";"69003";3081
"131";"69004";4007
"132";"69140";30002
"133";"69003";3011
"134";"69100";10092
"135";"69100";10024
"136";"69001";1034
"137";"69003";3013
"138";"69100";10008
"139";"69003";3083
"140";"69006";6024
"141";"69008";8006
"142";"69160";23001
"143";"69009";9052
"144";"69100";12002
"145";"69006";6033
"146";"69100";10012
"147";"69100";10123
"148";"69004";4022
"149";"69100";10047
"150";"69003";10049
"151";"69007";7021
"152";"69003";3004
"153";"69003";3016
"154";"69002";2003
"155";"69007";7017
"156";"69230";19001
"157";"69006";6003
"158";"69007";7015
"159";"69008";8024
"160";"69007";7026
"161";"69130";24001
"162";"69007";7007
"163";"69008";8038
"164";"69100";10072
"165";"69310";18001
"166";"69006";6020
"167";"69100";12001
"168";"69100";10055
"169";"69006";6025
"170";"69003";3094
"171";"69005";5044
"172";"69003";3069
"173";"69100";10006
"174";"69009";9011
"175";"69350";21001
"176";"69009";9015
"177";"69006";6012
"178";"69008";8009
"179";"69003";3036
"180";"69100";10073
"181";"69002";2035
"182";"69009";9014
"183";"69003";3097
"184";"69003";3035
"185";"69009";9022
"186";"69003";3138
"187";"69003";10112
"188";"69004";4024
"189";"69800";15001
"190";"69008";8041
"191";"69002";2008
"192";"69007";7019
"193";"69001";1005
"194";"69006";6040
"195";"69100";10044
"196";"69002";2022
"197";"69004";4014
"198";"69007";7036
"199";"69009";9029
"200";"69003";3099
"201";"69008";8001
"202";"69003";3005
"203";"69100";555
"204";"69008";8033
"205";"69100";10058
"206";"69008";8010
"207";"69003";3067
"208";"69007";7055
"209";"69190";17002
"210";"69005";5002
"211";"69100";10084
"212";"69009";9042
"213";"69007";7013
"214";"69500";14003
"215";"69300";11003
"216";"69003";3039
"217";"69003";3053
"218";"69002";2040
"219";"69600";20002
"220";"69002";2024
"221";"69001";1035
"222";"69002";2014
"223";"69006";6037
"224";"69100";10083
"225";"69002";2017
"226";"69008";8057
"227";"69003";3051
"228";"69007";7014
"229";"69008";8007
"230";"69009";9006
"231";"69100";10032
"232";"69008";8021
"233";"69002";2001
"234";"69002";2028
"235";"69002";2006
"236";"69003";3021
"237";"69008";8059
"238";"69001";1003
"239";"69002";2009
"240";"69002";2011
"241";"69001";1001
"242";"69001";1016
"243";"69007";7056
"244";"69100";10103
"245";"69100";10080
"246";"69005";5032
"247";"69003";3070
"248";"69100";10074
"249";"69008";8015
"250";"69003";3089
"251";"69005";5055
"252";"69100";10048
"253";"69100";10115
"254";"69100";10045
"255";"69003";3085
"256";"69003";3024
"257";"69002";2041
"258";"69100";10086
"259";"69007";7011
"260";"69100";10117
"261";"69009";9041
"262";"69009";9043
"263";"69500";3091
"264";"69001";1024
"265";"69100";10035
"266";"69005";5005
"267";"69004";4041
"268";"69006";6043
"269";"69003";3088
"270";"69100";10059
"271";"69008";8040
"272";"69009";9040
"273";"69006";6016
"274";"69006";6008
"275";"69002";2019
"276";"69005";5004
"277";"69100";10030
"278";"69100";10118
"279";"69008";8060
"280";"69001";1022
"281";"69003";3031
"282";"69100";10001
"283";"69003";3043
"284";"69006";6001
"285";"69600";20001
"286";"69100";10114
"287";"69004";4008
"288";"69100";10071
"289";"69100";10038
"290";"69100";10060
"291";"69004";4005
"292";"69007";7031
"293";"69009";9050
"294";"69100";10087
"295";"69004";4026
"296";"69100";10041
"297";"69002";2020
"298";"69190";17003
"299";"69001";4001
"300";"69100";10043
"301";"69005";5007
"302";"69003";3015
"303";"69008";8037
"304";"69003";3010
"305";"69007";7018
"306";"69002";2015
"307";"69100";10056
"308";"69003";3029
"309";"69100";10061
"310";"69004";4003
"311";"69007";7064
"312";"69004";4017
"313";"69250";34001
"314";"69003";3068
"315";"69003";3082
"316";"69100";10046
"317";"69007";7046
"318";"69007";7002
"319";"69003";3007
"320";"69003";3006
"321";"69006";6007
"322";"69001";1037
"323";"69009";9051
"324";"69007";7012
"325";"69007";7049
"326";"69006";6005
"327";"69100";10102
"328";"69006";6023
"329";"69007";7034
"330";"69001";1020
"331";"69100";10064
"332";"69008";8050
"333";"69100";10015
"334";"69007";7010
"335";"69150";3033
"336";"69140";30001
"337";"69200";8020
"338";"69100";10101
"339";"69300";11001
"340";"69007";7022
"341";"69003";3102
"342";"69200";16004
"343";"69100";10088
"344";"69007";7020
"345";"69100";10031
"346";"69009";5054
"347";"69007";7025
"348";"69300";4011
"349";"69001";1002
"350";"69002";2042
"351";"69200";16003
"352";"69009";9032
"353";"69800";14005
"354";"69300";11002
"355";"69003";3003
"356";"69009";9002
"357";"69100";10116
"358";"69100";10010
"359";"69100";10039
"360";"69006";6006
"361";"69120";12005
"362";"69100";10002
"363";"69007";7016
"364";"69005";5008
"365";"69660";27001
"366";"69250";34002
"367";"69120";12004
"368";"69100";10054
"369";"69001";1021
"370";"69002";2007
"371";"69008";8004
"372";"69003";3044
"373";"69250";33001
"374";"69200";16005
"375";"69100";10019
"376";"69100";10025
"377";"69008";8034
"378";"69003";3084
"379";"69005";5026
"380";"69003";3038
"381";"69300";11005
"382";"69003";3019
"383";"69003";3079
"384";"69002";2025
"385";"69007";7004
"386";"69005";5031
"387";"69002";2039
"388";"69120";12003
"389";"69450";25001
"390";"69005";5041
"391";"69005";5009
"392";"69003";3034
"393";"69008";8030
"394";"69005";5036
"395";"69008";8003
"396";"69003";3100
"397";"69270";28002
"398";"69100";10027
"399";"69002";1012
"400";"69100";10036
"401";"69002";2018
"402";"69002";2030
"403";"69200";8051
"404";"69007";7057
"405";"69190";17001
"406";"69007";7052
"407";"69007";7001
"408";"69006";6036
"409";"69007";7005
"410";"69003";8052
"411";"69006";6011
"412";"69007";7061
"413";"69100";10013
"414";"69002";2005
"415";"69001";1032
"416";"69005";5030
"417";"69008";8039
"418";"69007";7062
"419";"69002";2002
"420";"69003";3087
"421";"69009";9004
"422";"69008";8002
"423";"69100";10007
"424";"69009";9033
"425";"69005";5001
"426";"69003";3018
